newmovieid,oldmovieid
213,3441
8767,3442
3235,3444
5611,3445
3038,3446
7685,3447
214,3448
8917,3449
215,3450
2158,3451
3300,3452
7072,3453
1719,3454
7260,3455
9395,3459
3063,3461
1185,3462
1720,3466
5080,3467
3505,3468
5549,3469
5612,3470
1721,3471
5081,3473
5319,3474
8202,3475
1722,3476
1723,3477
6606,3478
216,3479
6330,3480
422,3481
1724,3483
1725,3484
217,3489
5082,3492
3039,3494
5827,3496
1726,3497
3064,3498
1038,3499
1727,3500
1728,3501
2604,3502
5083,3503
3065,3504
1729,3505
5084,3506
3040,3507
423,3508
1039,3510
6197,3511
1790,3512
1012,3513
9396,3514
1730,3515
5501,3516
2159,3519
5320,3521
5740,3524
6397,3525
1731,3526
218,3527
5613,3528
5741,3529
9397,3531
1732,3534
1040,3535
1733,3536
4684,3537
424,3538
7455,3539
2205,3543
6491,3544
7081,3545
4685,3546
1734,3548
1791,3549
1735,3550
1736,3551
2605,3552
3301,3553
3302,3554
1041,3555
2121,3556
4916,3557
6457,3559
4083,3563
5202,3564
1792,3565
6017,3566
6951,3567
8071,3568
6729,3569
9001,3571
5130,3572
5437,3573
8768,3574
3613,3576
8769,3577
219,3578
6952,3580
7456,3581
1737,3584
9398,3586
7261,3587
7410,3590
425,3591
4268,3592
3041,3593
1738,3594
7741,3596
4917,3597
5321,3598
3738,3599
3739,3604
3740,3606
1739,3608
8203,3609
2931,3614
1793,3615
5131,3616
220,3617
5046,3618
8149,3619
1740,3622
737,3623
1013,3624
7457,3625
8741,3626
5514,3627
3042,3628
4269,3629
3043,3632
1867,3633
6458,3634
1868,3635
9399,3637
1869,3638
221,3639
9447,3640
8204,3641
3044,3643
2606,3646
7094,3648
5132,3649
6198,3652
3303,3653
2160,3654
9400,3655
8150,3658
8770,3660
8771,3661
1741,3662
8772,3663
8773,3664
6492,3667
1003,3668
9002,3669
222,3671
6001,3672
8704,3673
8705,3674
3304,3675
6199,3676
4270,3677
8774,3678
4880,3679
7262,3680
1144,3681
5614,3682
1122,3683
4918,3684
1742,3685
1743,3686
4271,3687
5840,3688
6398,3689
4155,3690
8775,3691
1744,3692
1745,3693
2607,3694
2608,3695
6200,3696
1870,3697
1746,3698
1747,3699
9003,3700
1748,3701
223,3702
224,3703
1749,3704
1750,3705
1751,3706
3305,3707
1752,3708
9004,3709
6493,3710
5502,3711
1753,3712
6459,3713
8205,3714
8206,3715
7082,3716
1014,3717
4225,3719
8490,3720
8144,3723
5615,3724
5616,3725
5438,3726
4084,3727
6331,3728
225,3729
2763,3730
7083,3731
6707,3732
6171,3733
842,3735
6730,3736
4919,3737
6460,3738
8207,3739
226,3740
1123,3741
4272,3742
1754,3743
227,3744
1755,3745
4226,3746
5322,3747
1186,3751
1756,3752
1015,3753
1757,3754
1794,3755
8075,3756
7084,3758
7411,3760
5323,3761
1758,3763
2609,3764
7263,3765
2494,3766
6399,3767
4085,3768
3045,3769
1759,3770
6400,3771
3046,3773
3047,3774
2206,3783
1760,3784
1187,3785
3306,3786
8076,3787
426,3788
8208,3789
7458,3790
2161,3791
9401,3792
228,3793
6332,3794
4466,3795
1761,3797
1016,3798
2932,3799
5203,3801
1762,3802
6401,3806
6172,3807
9448,3808
229,3809
4086,3810
3048,3811
4867,3812
7264,3813
2933,3814
8209,3816
4169,3819
4273,3821
2100,3822
7416,3823
2610,3824
1763,3825
1764,3826
1017,3827
6607,3830
4686,3831
8151,3832
6402,3833
5617,3834
1765,3835
2162,3836
1766,3837
7265,3838
1767,3839
4087,3840
2611,3841
5841,3843
2713,3844
6731,3845
6403,3846
7459,3847
6461,3849
427,3851
1795,3852
7417,3855
6201,3857
5133,3858
8082,3859
2495,3861
5324,3862
1018,3863
5134,3864
7266,3865
1871,3868
738,3869
8210,3870
6465,3871
6691,3872
4920,3873
5135,3877
5325,3879
866,3882
6911,3884
5326,3888
6713,3889
1019,3893
5567,3894
5327,3895
1188,3896
428,3897
7460,3898
6912,3899
7461,3900
3049,3901
4921,3906
6202,3908
5204,3909
3721,3910
429,3911
6913,3912
6333,3914
5328,3915
739,3916
2934,3917
2935,3918
7267,3919
9449,3920
7085,3922
5329,3925
6404,3926
5503,3927
6405,3928
6138,3929
6406,3930
5568,3932
7742,3933
3050,3937
6203,3938
8742,3939
8743,3940
8744,3941
8745,3942
6608,3943
9563,3945
2612,3946
5330,3947
1796,3948
277,3949
2207,3950
7462,3951
1020,3952
7463,3953
5331,3955
6407,3957
8746,3958
2936,3959
9005,3962
5691,3963
5205,3964
8211,3965
8212,3966
430,3967
2511,3968
2714,3969
6408,3971
1797,3972
7686,3973
6409,3974
740,3977
3307,3978
4492,3979
2208,3980
3308,3981
4922,3983
1872,3984
4923,3985
1798,3986
2613,3987
1799,3988
8083,3989
1800,3990
3741,3991
5332,3992
5333,3993
741,3994
431,3996
2474,3997
4924,3998
1801,3999
6410,4000
432,4002
4687,4003
1873,4005
230,4006
1189,4007
2614,4008
6411,4009
6412,4010
1021,4011
7464,4012
433,4014
3309,4015
1802,4016
2041,4017
742,4018
1803,4019
434,4020
435,4021
1042,4022
3175,4023
4467,4024
1804,4025
436,4027
437,4029
6204,4030
4925,4031
5334,4032
438,4033
439,4034
4926,4035
2042,4036
4868,4037
1805,4039
1874,4040
2615,4041
4927,4042
6413,4043
8213,4046
2209,4047
7743,4051
5335,4052
7073,4053
1806,4054
5136,4055
4928,4056
6334,4061
2616,4062
4688,4063
7268,4064
7269,4065
4869,4066
2617,4067
3310,4068
3311,4069
440,4074
7418,4077
7074,4078
3236,4079
8214,4080
7465,4081
4745,4082
4689,4083
2618,4084
1875,4085
6920,4086
7466,4089
1807,4090
6360,4091
4088,4092
7669,4093
2619,4102
3551,4103
2691,4104
3139,4105
4089,4109
6414,4110
8508,4111
8215,4113
7467,4115
6335,4116
6708,4117
441,4121
7468,4123
3312,4124
7469,4125
4156,4126
6609,4127
3176,4128
8216,4129
4690,4130
843,4131
2620,4132
5336,4133
8802,4135
7470,4138
7471,4139
3313,4141
5163,4142
6205,4143
442,4144
5337,4146
7472,4147
1022,4148
3237,4149
5338,4152
2621,4153
1808,4154
2622,4155
7744,4156
5339,4157
3238,4158
4468,4159
5340,4160
1809,4161
8217,4164
443,4166
4929,4167
4845,4168
8218,4171
5569,4174
7419,4175
5341,4178
6714,4180
6610,4181
8219,4184
4930,4187
8220,4189
7687,4190
7270,4191
5164,4193
6983,4195
9006,4197
7745,4198
8925,4200
8626,4202
3239,4203
8221,4204
5085,4205
2623,4207
6715,4210
2210,4211
7746,4212
4090,4214
2937,4215
6128,4217
8222,4218
5763,4219
2496,4220
7473,4221
743,4223
6206,4224
4931,4225
444,4226
4493,4228
5842,4229
3240,4231
1810,4232
5843,4233
4932,4234
2101,4235
8084,4236
7380,4237
2211,4238
445,4239
9007,4240
2938,4241
7474,4242
4933,4243
446,4246
4494,4247
6207,4248
2212,4251
447,4252
4091,4254
2939,4255
6732,4256
4934,4259
448,4260
1190,4262
6921,4263
4935,4265
2940,4267
7420,4268
1811,4270
449,4273
5342,4275
7244,4276
7271,4278
2624,4280
2764,4282
8708,4284
6336,4285
7272,4289
7475,4290
2941,4291
8223,4292
2625,4293
6922,4294
8224,4296
6992,4297
7273,4298
1812,4299
3742,4300
4092,4304
5343,4305
744,4306
5344,4307
450,4308
745,4310
7476,4312
5345,4313
4093,4316
2626,4317
2627,4321
2628,4322
7245,4323
4274,4325
3314,4326
1191,4327
6003,4329
2629,4333
6337,4334
4936,4337
5772,4338
4937,4339
2942,4340
8950,4342
2213,4343
1813,4344
6338,4345
451,4347
2630,4349
5346,4350
2631,4351
7477,4353
7033,4354
7246,4355
3315,4356
9450,4357
2632,4359
2633,4361
1814,4366
1815,4367
4938,4368
1816,4369
746,4370
6611,4371
3316,4372
5165,4373
8926,4374
1817,4378
3177,4380
452,4381
1192,4383
6339,4384
3642,4386
3317,4387
3318,4388
5347,4389
7274,4390
7275,4392
7276,4393
9008,4394
9451,4395
2634,4396
7747,4397
2765,4399
7727,4402
6612,4403
6993,4404
5155,4406
5348,4407
7277,4408
7278,4409
8509,4410
6415,4412
6984,4419
9402,4420
6994,4422
8986,4424
7279,4426
3552,4427
9403,4428
7280,4429
6692,4432
8225,4433
7095,4434
9404,4436
2943,4437
4094,4438
5349,4439
5148,4440
7281,4441
2635,4442
6416,4443
7127,4444
8706,4445
1818,4446
867,4447
3178,4448
1819,4449
5137,4450
7478,4451
5350,4452
7713,4453
8491,4454
7479,4458
6417,4459
7480,4462
7481,4463
2944,4464
3241,4465
2636,4466
4870,4467
6035,4470
6923,4471
6418,4473
2715,4474
7482,4475
4227,4476
2637,4477
7483,4478
6139,4480
2638,4482
6700,4483
8226,4484
2639,4487
7484,4488
1876,4489
9009,4490
6419,4492
8227,4495
2945,4496
9564,4497
6004,4498
3242,4499
6924,4500
2692,4502
9010,4504
7075,4505
6420,4506
2946,4508
2640,4509
9011,4511
2641,4516
7076,4517
278,4518
1820,4519
6613,4520
8228,4521
6421,4522
6925,4523
7485,4524
7748,4526
7282,4527
6148,4529
6036,4531
6208,4533
4939,4534
4940,4535
3243,4537
2642,4541
5844,4544
1877,4545
3553,4546
7283,4552
4871,4553
8492,4557
844,4558
7381,4562
7284,4563
2643,4564
2644,4565
9012,4568
1145,4571
3244,4572
7486,4573
9013,4574
2645,4577
8229,4578
7210,4580
3245,4581
7487,4583
6614,4584
3246,4585
4095,4587
8230,4589
2947,4591
9014,4593
9015,4594
7488,4595
9016,4597
4096,4599
7489,4600
6615,4602
9017,4603
5773,4605
5581,4608
7490,4610
3247,4611
6733,4612
4872,4613
7285,4614
9452,4615
3248,4616
7491,4617
6616,4619
1878,4621
7034,4622
2646,4623
4097,4624
5633,4625
2214,4626
5351,4628
2647,4629
7749,4630
7211,4632
4873,4634
8231,4635
7492,4636
1821,4638
3319,4639
5352,4640
453,4641
5353,4642
747,4643
5354,4644
4098,4645
8661,4646
4495,4649
9453,4653
2648,4654
2766,4658
7750,4660
4099,4661
6617,4662
4228,4663
7493,4666
9018,4670
9454,4671
7494,4672
6618,4673
7495,4675
4229,4676
3320,4677
4100,4678
2649,4679
3321,4681
6209,4683
2650,4686
7286,4687
2215,4688
9455,4689
9405,4690
9406,4695
6619,4697
5355,4699
748,4700
1879,4701
4941,4703
8232,4704
9407,4705
6734,4708
6422,4709
8918,4710
6149,4711
2948,4713
6926,4714
8927,4715
6927,4717
1822,4718
4942,4719
1043,4720
7496,4721
5588,4722
5356,4723
8493,4725
4943,4727
1193,4728
4157,4732
6500,4733
1823,4734
5138,4735
4944,4736
4746,4738
4230,4740
454,4741
7714,4743
3496,4744
7497,4745
6210,4748
5746,4749
6620,4750
6709,4754
7751,4756
6501,4757
8554,4759
455,4765
9408,4766
8233,4769
5357,4770
6211,4771
2216,4772
3179,4773
4101,4774
7752,4775
1824,4776
7498,4777
7499,4780
5845,4782
1825,4783
5086,4784
5515,4785
9409,4786
2217,4787
4275,4788
5866,4789
4696,4792
8928,4794
4945,4795
8234,4796
8235,4798
4946,4799
4102,4800
8236,4801
7688,4802
6005,4803
8237,4804
5570,4808
6340,4809
9410,4810
5358,4811
4874,4812
5504,4813
7128,4814
5359,4815
1194,4816
7500,4818
1826,4821
4947,4822
3322,4823
6735,4825
5360,4826
8929,4827
9456,4828
6466,4830
8510,4831
7287,4833
6621,4835
4948,4836
9457,4840
749,4844
6502,4845
1827,4846
7501,4847
1828,4848
5361,4849
4103,4850
6006,4852
2122,4855
4949,4857
8238,4860
6622,4862
8085,4863
4747,4864
1829,4865
4950,4866
5166,4867
8239,4871
4183,4873
750,4874
2949,4876
3323,4877
1124,4878
5362,4879
3497,4880
456,4881
9458,4883
6623,4885
751,4886
3614,4887
5363,4888
4469,4889
2512,4890
6624,4893
457,4896
5364,4898
3743,4899
4496,4900
1830,4901
458,4902
2043,4903
4104,4909
5365,4911
4231,4912
2767,4914
6625,4915
6007,4916
6008,4917
5366,4919
5206,4920
4951,4921
7689,4925
7502,4926
6928,4927
2768,4928
2693,4929
5571,4932
5167,4936
7690,4939
4232,4941
7096,4942
6009,4945
6010,4946
6011,4947
5168,4951
7753,4952
6423,4953
4158,4954
6021,4956
6012,4957
2694,4958
5367,4959
7503,4961
7504,4962
752,4963
3180,4964
7382,4965
6424,4966
459,4967
3324,4969
8240,4970
2950,4971
1125,4973
2695,4974
2716,4975
4470,4976
8086,4977
5368,4978
1831,4979
2403,4980
7754,4981
7288,4985
4105,4987
7289,4988
3643,4989
1832,4990
4952,4991
2951,4992
753,4993
4471,4994
754,4995
8241,4998
2769,5004
8242,5007
1195,5008
2218,5009
2219,5010
4472,5011
8243,5012
1833,5013
1834,5014
1835,5015
4953,5016
2770,5021
3249,5023
4497,5025
3181,5026
4159,5027
8830,5028
6929,5033
4473,5034
5505,5039
2952,5040
8627,5041
5369,5046
5747,5047
279,5048
3325,5049
4474,5051
9019,5053
9020,5054
2220,5055
8752,5059
231,5060
5370,5062
7691,5063
2123,5064
3644,5065
868,5066
7505,5068
8494,5069
7506,5071
4160,5072
7507,5073
7025,5074
6930,5075
6212,5076
8244,5077
6213,5080
7508,5081
5371,5083
4748,5088
3744,5092
2497,5093
3645,5094
5372,5095
9021,5096
6626,5099
4954,5102
1836,5103
8930,5105
3646,5106
4955,5107
2717,5108
4170,5109
1837,5110
9022,5111
7509,5112
7097,5113
8245,5114
8246,5116
1196,5120
7290,5121
6214,5127
6503,5128
5373,5131
7129,5134
4475,5135
9023,5136
6150,5137
5589,5139
2475,5146
6341,5147
2696,5151
2221,5152
5374,5155
7291,5156
4835,5159
4106,5165
8247,5168
6627,5170
1838,5171
4881,5177
7510,5178
280,5181
4956,5187
8628,5189
8511,5197
9024,5198
6736,5202
8087,5205
7511,5209
8088,5212
8248,5213
5506,5214
755,5218
1880,5219
2697,5220
9025,5221
5169,5222
8089,5224
3182,5225
6944,5226
8249,5231
7512,5237
6737,5238
8090,5239
7513,5240
6342,5241
5516,5244
4161,5246
4162,5247
5774,5248
7755,5250
1839,5254
6628,5255
4957,5256
6343,5258
5207,5264
3250,5265
1197,5266
2222,5267
9026,5268
9459,5269
6344,5272
9565,5275
7514,5278
6022,5279
4958,5282
2698,5283
4846,5284
7515,5285
7098,5288
3183,5291
2223,5292
1840,5293
4107,5294
3647,5296
7516,5297
5375,5298
1841,5299
3554,5300
4476,5303
3555,5304
2699,5307
2700,5308
4477,5309
8250,5311
2498,5312
1842,5313
4478,5316
6133,5319
7517,5321
7518,5322
5376,5323
7519,5324
5377,5325
7520,5328
2224,5329
2102,5333
7756,5334
7521,5337
4959,5338
2953,5339
3556,5341
7522,5345
4108,5346
5378,5347
8495,5348
756,5349
8251,5353
7757,5356
4960,5357
4961,5358
6629,5361
4498,5363
1843,5364
8512,5365
9460,5372
4276,5373
8252,5375
869,5377
757,5378
5379,5379
4177,5380
5775,5382
8253,5384
4882,5385
5208,5387
1844,5388
8513,5389
7523,5390
4479,5391
7292,5397
6693,5398
3326,5400
6215,5401
6985,5404
7715,5409
5185,5410
3648,5414
5149,5415
7524,5416
3184,5417
1198,5418
1845,5419
4171,5420
5380,5421
7525,5422
5381,5423
7526,5424
5382,5425
5383,5427
6425,5428
6710,5433
3557,5434
4962,5435
7527,5437
4109,5438
8254,5440
9027,5442
6630,5443
3327,5444
758,5445
2225,5446
845,5447
8514,5448
2476,5449
4480,5450
846,5451
6216,5452
6631,5454
8255,5455
5846,5456
5867,5458
759,5459
4233,5460
7528,5461
6426,5462
1846,5463
760,5464
7293,5465
4481,5466
7099,5468
7383,5470
7529,5471
5170,5472
6738,5475
7130,5476
7384,5477
5868,5478
4110,5479
3745,5480
847,5481
7530,5483
5150,5485
5384,5486
7294,5489
7758,5490
5507,5493
5508,5497
5385,5498
5509,5499
2701,5500
4499,5501
761,5502
9461,5503
1847,5504
2954,5505
4963,5506
848,5507
4847,5508
8256,5512
8753,5513
7295,5515
7531,5521
5386,5522
5806,5523
4500,5524
8257,5525
5151,5527
2702,5528
3746,5529
5152,5530
7296,5531
7698,5532
7385,5537
6632,5538
6633,5539
5510,5540
3328,5541
6427,5543
6428,5544
3251,5548
9462,5550
3329,5553
6217,5556
8707,5560
7532,5562
4964,5563
4501,5564
2703,5568
6218,5569
5517,5570
5869,5572
5870,5573
1199,5574
7386,5575
2226,5577
7716,5580
8258,5581
2704,5582
5847,5584
2705,5585
4111,5588
2706,5589
6634,5590
9028,5591
9029,5596
9030,5597
8259,5601
8260,5602
6345,5603
8261,5604
5572,5607
1200,5608
5387,5609
5590,5610
4965,5611
5388,5612
8597,5613
9463,5614
5389,5615
2044,5617
762,5618
4163,5619
870,5620
3747,5621
7533,5625
3275,5628
8262,5629
1848,5630
2227,5632
7534,5633
7535,5635
7536,5636
5087,5637
6429,5638
4112,5640
5143,5643
3252,5644
5390,5646
8263,5649
4113,5650
8515,5651
8931,5657
7537,5663
6635,5664
5283,5665
5391,5666
6219,5667
5392,5668
1201,5669
5582,5670
2955,5672
2045,5673
7717,5675
7538,5678
1202,5679
5393,5680
2228,5682
5394,5684
7539,5685
7540,5688
9031,5689
3185,5690
1849,5693
8264,5694
6636,5696
4966,5699
7759,5700
8629,5704
7100,5706
6986,5707
5807,5710
2956,5712
9464,5720
6346,5723
9465,5733
6637,5735
6638,5736
9466,5741
9467,5742
6347,5745
281,5746
2229,5747
4114,5749
7760,5752
8265,5755
282,5764
8899,5767
9032,5768
8266,5771
5395,5772
8516,5773
7761,5779
7297,5780
1126,5782
6037,5784
1850,5785
8555,5786
7718,5787
5088,5788
2124,5791
4164,5792
1881,5796
8630,5797
8267,5799
8268,5801
8269,5802
3649,5803
5494,5804
5396,5809
2771,5810
3558,5812
763,5816
7541,5817
5397,5818
6151,5820
8270,5826
8900,5828
7542,5829
6220,5833
8271,5836
6739,5838
8776,5839
8777,5840
849,5841
850,5843
5089,5847
9468,5849
6221,5853
9469,5856
8272,5863
3559,5867
851,5872
4967,5873
3650,5874
8273,5875
6363,5876
3186,5878
4968,5879
7543,5880
4482,5881
2751,5882
6639,5883
6348,5884
4277,5888
4278,5889
852,5890
853,5891
854,5893
7544,5896
4969,5899
3651,5900
9556,5901
855,5902
1203,5903
5518,5909
4279,5912
7762,5915
283,5919
9470,5922
6711,5925
6640,5927
9471,5929
2772,5932
6349,5938
5171,5941
4502,5942
871,5943
1204,5944
2230,5945
4970,5947
5618,5949
6995,5951
764,5952
9566,5953
3187,5954
2231,5955
856,5956
872,5957
4838,5959
9033,5961
857,5962
8274,5963
858,5965
7545,5968
4848,5969
4849,5970
1044,5971
7298,5974
9472,5975
7101,5979
6931,5980
7299,5984
8091,5986
859,5988
765,5989
9473,5990
766,5991
4850,5992
5153,5993
7546,5994
1205,5995
5398,5999
860,6001
5399,6002
4503,6003
5172,6005
3652,6006
9567,6009
4234,6012
5871,6013
3653,6014
1146,6016
8275,6020
7102,6021
3253,6022
6996,6023
3254,6025
6152,6027
4235,6030
8276,6031
7547,6033
7300,6035
7548,6036
7549,6039
5872,6040
5400,6041
8277,6042
861,6044
4483,6049
4165,6051
7694,6055
5873,6057
3068,6058
3615,6059
4236,6060
5401,6062
7301,6063
8092,6064
5402,6067
9474,6070
7550,6078
6362,6086
8278,6090
4836,6093
9568,6095
7302,6100
8279,6101
3140,6104
9475,6107
9476,6111
7551,6116
8778,6119
6350,6122
7303,6123
3255,6124
6443,6125
8932,6140
7552,6141
1851,6143
8621,6145
8496,6148
6641,6153
873,6155
1852,6156
1853,6157
7368,6158
7553,6159
7554,6162
8280,6163
1854,6166
4237,6169
1855,6170
8281,6178
8282,6181
9477,6182
4178,6183
7304,6184
4971,6185
5874,6186
4280,6187
3188,6188
5403,6192
3330,6193
7555,6195
6222,6196
6740,6197
8283,6201
9478,6202
4115,6203
9034,6204
7679,6210
5209,6212
4972,6213
3189,6214
5404,6215
7556,6216
5405,6217
3190,6218
4116,6219
6223,6220
7557,6222
7008,6223
8284,6225
8285,6228
8286,6232
2103,6234
3560,6235
9479,6237
284,6238
2773,6239
6741,6241
2477,6242
3561,6244
8287,6245
4973,6246
3654,6249
5139,6250
4851,6251
5173,6252
6351,6254
7009,6263
5406,6264
6642,6265
874,6266
9035,6267
7558,6268
7559,6269
3562,6270
3748,6271
8288,6273
4974,6279
7560,6280
2232,6281
4117,6283
5407,6285
6997,6286
1206,6287
4166,6288
8289,6289
5808,6290
4852,6291
5408,6294
7561,6295
3191,6296
1856,6297
5848,6298
4975,6299
1207,6300
3563,6301
7763,6302
3595,6303
3564,6305
5776,6306
7562,6308
9036,6310
3256,6313
7563,6314
7564,6315
6643,6316
5140,6319
8528,6320
5141,6322
2957,6323
5174,6324
4118,6327
6742,6329
5409,6330
3192,6331
5002,6332
767,6333
5410,6334
5411,6335
8290,6336
6153,6337
3655,6338
5175,6339
5412,6341
8901,6342
7371,6344
1857,6345
7695,6347
7696,6348
7565,6349
1127,6350
8291,6357
1858,6358
768,6365
4167,6367
5519,6368
6154,6370
2958,6371
1208,6373
5875,6374
4119,6375
8292,6376
875,6377
1209,6378
6224,6379
5284,6380
8293,6382
3331,6383
3193,6385
4976,6386
2104,6387
8294,6390
4120,6395
8295,6400
3749,6402
6225,6405
8296,6407
7389,6408
6701,6410
5210,6412
9480,6415
8933,6417
8297,6422
7764,6424
5742,6425
7765,6427
2233,6428
5211,6429
4281,6433
8298,6434
8517,6436
1210,6440
7566,6442
4977,6448
9481,6449
6694,6452
6444,6453
8299,6454
3066,6460
4121,6461
3722,6464
7305,6465
8093,6466
7766,6476
8300,6477
5154,6480
4504,6482
5212,6483
3656,6484
7567,6493
1045,6502
1882,6503
9037,6506
5090,6509
7568,6510
7767,6514
8301,6515
9482,6516
7569,6517
5849,6523
8302,6527
8094,6528
6998,6530
7306,6533
769,6534
876,6535
3657,6536
2234,6537
5142,6538
770,6539
3069,6541
7570,6542
8303,6545
7571,6547
1211,6548
7572,6549
3658,6550
5413,6551
2235,6552
9483,6553
6504,6554
9038,6557
6644,6558
6226,6559
7573,6560
6705,6561
7574,6563
3070,6564
2236,6565
3659,6566
2478,6567
5176,6568
5414,6571
5415,6572
9484,6573
7575,6574
7307,6577
9485,6578
4238,6579
8304,6581
7576,6582
8902,6583
8305,6584
3660,6586
9039,6587
5416,6588
3565,6591
8306,6592
3661,6593
3332,6595
8594,6596
7697,6597
7577,6598
8307,6603
3750,6604
8308,6609
8095,6611
7035,6612
8309,6614
5876,6615
7578,6616
2237,6617
2479,6618
5003,6619
4122,6620
5213,6624
5850,6625
7579,6628
4123,6629
7580,6631
3257,6636
4124,6638
5777,6639
4282,6643
9486,6644
5417,6645
3751,6650
7103,6654
7104,6656
5091,6658
2959,6659
8310,6660
2499,6662
2774,6663
6227,6664
8934,6665
2775,6666
8311,6667
4978,6669
7581,6670
9487,6671
4125,6678
5418,6679
5092,6684
3662,6686
3663,6687
5419,6688
7582,6689
9040,6691
8903,6692
5851,6695
7583,6696
7584,6699
3664,6702
6645,6705
6695,6706
3333,6707
2513,6708
1212,6709
7308,6710
2046,6711
6155,6713
6228,6715
7585,6718
7586,6720
2105,6721
9041,6722
8935,6723
5778,6724
4126,6731
8312,6732
9042,6734
4127,6744
8631,6746
7309,6748
3665,6750
8894,6751
3666,6752
3334,6753
3258,6754
3335,6755
7768,6760
2514,6763
3667,6764
2718,6765
8313,6768
8951,6769
8314,6770
8315,6772
2106,6773
4853,6774
8096,6775
7404,6776
4283,6777
7587,6780
9488,6782
3752,6783
4179,6785
2960,6786
1213,6787
8316,6788
9489,6789
2107,6790
3566,6791
2961,6793
6229,6794
2238,6796
7588,6797
7769,6798
8799,6800
9490,6803
9043,6804
1214,6807
4979,6808
7589,6809
7590,6810
6505,6811
7591,6812
7770,6814
7592,6816
2239,6817
6542,6818
4128,6820
8632,6821
6646,6827
3259,6832
285,6835
7105,6836
8317,6837
6647,6850
7593,6851
3567,6852
8518,6853
5214,6856
2108,6857
3568,6858
9044,6860
5877,6862
771,6863
2240,6867
6230,6868
6964,6869
1147,6870
6231,6872
2962,6873
234,6874
3336,6879
2963,6880
5420,6881
9045,6882
7594,6883
2241,6884
7310,6885
3668,6886
3669,6887
1215,6888
7131,6889
5421,6890
3337,6893
7595,6898
7106,6899
4749,6902
8318,6909
8319,6911
8320,6912
7311,6918
2109,6920
8595,6927
5422,6932
772,6934
8097,6935
3194,6936
5852,6938
3338,6939
877,6942
3195,6944
8098,6945
3670,6946
2242,6947
8321,6948
3671,6949
4980,6950
5878,6951
3616,6952
2243,6953
7596,6954
2244,6957
3672,6958
5879,6959
9491,6961
8322,6962
4129,6963
8323,6965
8099,6966
8936,6967
5423,6969
8324,6970
5424,6971
9492,6973
2245,6974
2776,6975
5425,6978
3260,6979
7312,6981
8325,6982
6126,6983
8326,6984
4284,6985
4883,6986
4884,6987
2110,6989
8327,6990
7719,6992
2246,6993
8937,6994
3261,6996
2247,6997
9046,6998
6648,6999
2964,7000
3596,7001
2965,7004
9047,7005
2966,7007
4750,7008
2248,7009
3339,7010
8328,7012
5779,7013
3262,7015
6038,7016
7720,7017
1216,7018
8329,7019
3141,7022
8938,7023
6232,7024
2249,7025
6649,7026
3263,7027
3264,7028
6650,7030
8939,7031
8940,7032
7597,7033
4239,7034
4240,7036
9493,7037
5426,7038
2967,7040
9048,7041
5520,7044
5177,7045
3265,7046
9049,7047
3266,7048
8330,7049
4241,7050
8331,7051
8332,7052
8333,7053
5215,7054
8334,7055
5780,7056
8335,7057
8336,7058
8337,7059
5178,7060
8338,7061
8339,7062
2777,7063
2111,7064
5216,7065
3753,7067
2112,7069
8340,7070
6743,7071
5781,7072
8341,7073
8342,7074
8343,7075
4981,7076
5217,7078
8344,7079
5179,7080
8345,7082
8346,7083
6999,7084
8347,7085
8348,7086
3569,7087
7313,7088
5093,7089
2250,7090
7314,7091
8349,7092
8350,7093
4487,7096
1128,7099
7771,7101
7315,7102
5853,7103
7107,7104
5094,7107
9050,7108
9494,7109
8941,7114
7000,7115
7316,7116
6233,7117
4130,7118
5218,7121
7026,7122
2113,7123
6744,7124
9051,7125
3267,7127
9495,7131
3142,7132
7398,7134
3340,7137
3196,7139
8351,7141
3673,7142
773,7143
1217,7147
878,7149
5880,7150
879,7151
774,7153
880,7154
775,7155
2404,7156
3570,7158
2719,7160
4982,7161
3197,7162
2968,7163
5219,7164
7598,7165
8352,7167
881,7169
4885,7171
2515,7173
7599,7175
7600,7176
8353,7177
7001,7178
7002,7179
8100,7181
6702,7184
8354,7190
9052,7191
7721,7192
7601,7193
9569,7202
7317,7205
2778,7206
7372,7208
3754,7209
8355,7211
8356,7212
5220,7215
5782,7216
8357,7217
6696,7218
8358,7219
5221,7222
8359,7223
4505,7225
6234,7228
3571,7234
3198,7235
6235,7236
6745,7238
5222,7243
7772,7245
2779,7247
7602,7248
7603,7251
1046,7254
5004,7255
3341,7256
5881,7257
5882,7258
5186,7259
8952,7260
5883,7261
5884,7262
2251,7263
5427,7264
4751,7265
8679,7266
6651,7282
4506,7285
9496,7292
882,7293
2707,7294
3755,7297
5428,7299
7318,7301
5223,7302
6165,7303
7108,7304
6703,7305
7699,7306
9053,7307
4131,7308
7132,7310
5783,7311
3723,7312
7604,7315
5005,7316
1218,7317
1219,7318
5748,7319
3342,7320
6236,7321
1220,7323
4983,7324
3268,7325
8360,7326
2780,7327
7319,7328
5156,7333
8497,7335
7320,7336
7605,7340
9497,7344
8942,7345
3343,7346
4285,7347
7606,7348
8904,7349
5429,7352
5430,7354
8361,7357
3199,7360
1129,7361
6237,7362
7607,7364
5224,7366
4184,7367
6238,7368
5225,7369
4286,7371
7773,7372
1221,7373
883,7375
5885,7376
9557,7377
2405,7379
4242,7380
3756,7381
8362,7382
7321,7386
3143,7387
7608,7390
7322,7394
8895,7395
2781,7396
3200,7411
8363,7414
